suivi,suiveur
1170,2714
2746,323
1465,1146
2184,3703
1899,3504
1907,3212
618,3346
526,1638
3876,2278
2751,3046
3090,3363
8,3761
3365,2211
3549,2897
1617,2508
2163,939
3248,2660
117,646
2256,1113
876,1196
953,2899
1828,177
116,821
3068,602
1084,743
1607,3722
2433,386
842,2832
100,2730
2391,2163
3659,636
2294,250
941,3114
3000,3670
1315,819
1346,1321
2312,2800
1063,1414
1894,1717
3335,3693
883,1455
984,620
732,584
60,520
2149,1937
1398,3705
3933,3557
3474,815
3109,1133
1430,1136
1835,1120
3522,54
3008,1158
2078,1598
1527,747
664,2819
836,3568
2302,2220
58,235
422,524
2597,1658
3471,3364
2803,1558
1632,2558
283,3360
257,3804
99,212
2794,11
3747,820
1813,170
3374,2517
3480,1167
1830,3928
3292,3269
2258,3233
2328,215
1923,2967
2859,3778
649,3822
3884,549
1180,530
1558,1262
862,2377
2199,1007
2468,2425
2076,819
2971,1623
3490,1506
1128,1010
1817,662
3608,3785
1813,1697
3595,2576
425,3433
962,3059
1677,149
2859,716
3440,1971
520,1746
2509,43
216,683
3504,3917
1098,2942
1373,3485
2267,10
1801,3686
825,2281
1256,2147
3729,2172
3476,1605
1451,1846
2262,3284
1638,3460
134,1038
459,905
396,1486
2198,2060
3300,525
592,2149
49,429
2182,1582
2610,3888
977,213
1259,462
65,2814
2220,1281
971,3921
2320,2501
391,569
516,861
727,503
1583,1427
2421,1420
2186,2652
1959,3021
298,1099
3701,2774
3322,3977
1667,1426
1503,1485
2651,762
182,176
2117,737
1864,2834
2079,2127
2630,3065
474,3018
2158,131
1476,2862
2448,2391
2430,26
391,1276
368,1778
561,2129
3956,578
982,3558
1140,2608
391,1421
3103,2478
71,1967
648,1657
2897,650
3160,218
1008,2812
761,2677
2038,2616
2939,3550
2988,858
2687,2734
891,2388
1997,1331
2720,3360
2429,1651
1170,3642
3965,92
3495,69
2234,43
404,54
966,3759
3659,1792
3291,834
2804,2452
55,1717
2763,226
2591,3201
3486,674
621,355
1827,2979
1609,1678
162,2216
930,2522
980,3656
3320,1963
438,575
1660,976
1363,2144
3971,1976
1599,117
1273,3356
3229,198
3536,2172
1710,1900
650,2411
2972,518
2692,1189
2044,2453
866,3778
2710,2632
937,1309
2303,332
2089,2409
3671,2468
3139,2499
1741,1564
91,1011
461,2966
955,3904
3581,3516
152,3401
1522,3742
2441,3357
3449,3538
1465,3339
3007,1022
3548,3966
3417,3388
3793,1125
1158,1290
2374,1782
2923,965
403,3282
594,2456
1744,116
2557,2193
3577,1298
2759,3834
2780,2187
2946,686
1280,2564
1592,3223
3238,3208
1131,3781
1574,3450
750,3258
3454,2133
765,34
1820,2338
581,1686
681,3554
1176,337
3787,539
2379,1504
3792,1905
1561,3655
513,844
2515,2241
3799,1210
1127,192
734,2244
102,3614
2183,3473
2502,3767
1455,2881
427,2774
2043,2711
2003,2928
451,3565
2291,905
1662,3535
3614,1610
1305,2943
1522,2881
918,1322
1246,1311
3224,1813
1864,100
2435,2982
2466,441
1151,1188
2731,2051
355,1426
1976,3771
1868,323
1829,3763
890,2254
2727,560
3586,2624
3942,2880
924,624
1959,50
511,3695
1321,1343
294,1200
3337,2776
161,2976
1875,1374
3676,1273
3693,3046
3664,2061
3776,3895
769,1475
2370,964
3390,1288
711,3343
1127,2178
1326,3994
2924,2154
3788,1876
964,2438
1844,3567
7,2266
480,2868
2088,980
2473,2012
2990,2075
2521,2223
2964,1290
3192,821
2851,2490
1316,825
1769,318
320,2370
1368,792
3105,586
936,2484
2302,372
3125,437
1111,2923
940,2407
3093,2249
3724,3900
2414,2456
1712,1290
3416,3144
1920,2301
461,3554
562,3781
2834,2352
1032,1633
666,237
3870,1020
3462,462
1159,3952
2019,1956
1670,3612
2440,486
597,202
1870,3488
2536,2992
3680,2591
126,1254
3398,3950
118,0
1093,2698
2539,2953
1040,926
1600,1251
2032,314
2397,2952
3313,1244
1020,2566
107,1615
1477,1694
1396,2278
68,3203
1920,3207
2417,2905
1906,3160
931,2827
269,1730
2183,3993
290,575
3612,1724
1705,3201
3003,1927
3358,2483
3769,1110
3815,3279
446,1552
2757,2331
3667,863
3162,3897
2226,1810
2295,1419
835,3526
2276,3266
3113,3879
2602,2422
3729,3777
959,221
888,1463
2200,1476
1659,3433
2067,3017
2700,971
3137,3843
3232,2295
3923,3589
2268,1809
1873,2153
394,3236
418,2318
1135,1194
117,2191
2480,988
2716,3121
2188,432
3217,2060
3603,3992
334,371
1486,923
2929,1032
131,2699
3845,805
1121,3151
379,3473
2905,2249
3866,1544
3783,2772
796,2893
131,3303
2003,356
264,1040
2863,2181
3322,825
2645,3663
2207,1433
1950,1065
2756,205
2833,1104
386,334
281,954
3670,1410
3672,2596
3191,3257
629,936
1966,643
2035,1566
3386,3760
2243,2879
1427,787
1331,2412
1617,3947
1390,3073
3963,514
969,1655
2667,3418
3359,931
927,2846
2446,2968
3152,2898
2509,528
1618,1993
151,615
3463,2801
2221,2467
359,1627
1033,2295
3575,1546
2002,2499
3802,2904
73,3087
659,2463
1849,2266
1259,129
811,757
2435,1711
1451,3809
3071,326
3458,2335
795,3938
2312,3695
3008,1644
1881,2093
2450,157
3898,1519
449,1148
2935,2446
1438,3020
3667,3673
2729,743
1462,344
3587,3813
2731,1863
113,3805
1915,2926
1895,2076
2662,2423
1358,905
3358,336
3754,3594
532,2586
1095,2681
1157,1337
636,1703
1696,2205
1833,2953
1327,1313
431,1371
3115,2548
854,3770
1419,3269
102,3873
3493,2708
3641,3735
3681,3233
1724,767
800,538
556,842
2259,1125
3875,136
1197,2804
1758,2540
418,636
3126,1533
1165,3106
3084,701
2461,2555
1017,3634
1714,3679
2923,1548
2207,832
229,3439
2052,2313
1513,1984
1882,3873
1228,728
2990,3931
1615,2400
251,1193
828,3823
1723,3773
2413,1397
2130,3206
2740,2859
1973,1284
2898,1588
2680,1940
1339,560
2218,2229
1609,669
609,340
2834,2973
3477,1529
3306,3721
1072,2946
3807,3514
2013,1077
3193,1247
3132,3011
2725,2550
290,804
404,3572
854,1347
3256,3894
3081,1563
1634,1721
1734,1334
1657,570
2848,1473
2840,3811
371,3971
1591,1823
1451,2515
1697,3172
195,1908
2879,2679
2817,1149
2557,1418
3100,1583
2448,1734
2542,1209
1306,1672
3036,2537
2573,1751
1440,798
908,1104
2512,2560
3354,817
3414,2009
2347,2687
3076,2978
2953,3241
896,2672
1444,2028
3632,1632
2281,1902
1592,584
3090,3472
3866,2383
3577,3018
1446,3798
41,3669
3557,93
817,3883
1019,2581
3767,1533
1746,66
1972,3423
2749,3591
3300,932
21,1559
2179,3341
704,2019
1906,3058
1961,339
2717,217
3747,3233
3236,2888
1708,3938
81,2856
2599,311
183,939
681,3864
463,2404
3208,3450
1764,2683
2272,2282
272,3088
2284,1206
3688,3117
2266,2816
3304,130
3693,2533
3958,2390
281,1961
422,3163
1940,2430
3066,1172
3539,408
1190,1849
3846,1555
1925,1271
1021,43
3288,692
2698,470
290,3169
2282,806
441,1288
1346,3839
1104,3405
2182,2095
3938,3317
2557,3788
1506,3954
1021,1592
2769,1008
3798,3701
3157,2243
3072,3803
2873,3344
3847,2616
2659,3444
3441,1797
2883,3318
1086,3856
86,795
2777,304
2949,3900
1776,3653
1260,478
2281,102
445,2717
927,398
1230,1103
1148,450
3567,3977
3360,3502
3171,2533
1644,51
2707,1974
1816,3634
2953,2028
457,1515
2497,159
2445,1674
2914,959
3431,3135
2042,3322
958,705
121,902
339,1830
2427,1978
2336,2150
1125,1830
2488,589
985,2363
380,3954
1520,672
50,2431
623,2665
2674,704
2720,2144
3592,277
1315,3568
524,3139
1216,1125
824,2811
2030,1519
2971,1742
2359,2069
3213,3872
3791,3174
3160,935
3618,921
3942,1478
1013,2815
1553,3817
3060,97
2560,1476
1808,3827
1642,1927
2393,983
2026,3530
3773,3021
1483,1229
3956,71
1482,1455
2511,2033
2058,698
41,3343
286,2969
2067,3223
972,890
3538,1747
2059,3055
3729,1877
1109,1809
3587,1776
1136,2821
3299,2732
529,2706
3940,1228
2424,2649
2178,2847
2083,297
1043,1604
1570,704
2560,3106
2336,1351
3597,3105
1111,3245
156,48
805,1432
892,2963
240,2311
3290,1401
2826,173
1772,3123
3135,1445
3492,553
2298,2384
3228,86
2418,3466
2633,2020
2608,2876
578,2652
1366,1191
2855,1712
1523,1127
2080,282
1925,2484
2817,2156
303,3681
3182,1526
3046,1125
1701,352
1358,3458
2221,3171
1012,1995
1865,2671
921,3634
2599,3669
2047,2678
52,3254
2282,1483
3072,3070
1116,3393
2016,1467
973,146
2623,2122
2572,2932
3382,3335
3074,288
2980,3455
2629,463
575,2281
3755,3612
882,2682
3072,2358
959,741
1326,3876
3088,3968
406,2224
1157,495
2351,2596
278,2941
772,2064
3322,2506
841,3731
412,2934
689,3436
1546,3802
3136,3184
749,3063
2527,3241
3816,253
1762,2998
2698,3546
3484,1226
3571,2977
88,3991
783,2241
1738,831
1564,3666
3121,286
1927,1635
2263,3518
2118,2699
2910,1611
2186,98
2210,1726
2423,2795
1659,295
907,3210
1369,1230
1997,2071
3436,2346
280,3840
2165,2752
1090,493
2431,2285
1410,1481
2565,3236
1872,1985
2837,327
3553,254
2724,2283
2606,3369
1545,3466
1225,1692
3950,2054
3158,3751
2449,263
1948,458
633,2115
3567,3346
2165,3315
619,3810
675,352
3717,2124
1836,2912
404,2714
3528,110
1677,3435
1360,3189
2845,326
2317,979
2947,1235
3956,879
939,2100
3958,1510
2095,319
2023,3629
1611,375
467,550
518,3696
144,2058
3540,1545
62,1948
3680,2980
840,629
38,848
1999,3719
1233,2406
1652,3936
2083,842
3664,130
271,3897
2400,984
3513,1595
3074,3183
3044,3720
1576,1856
2163,3156
3362,417
123,3909
3693,3971
3443,3490
1084,1573
1198,1548
1835,1988
3046,3516
51,609
2262,2794
511,1008
1316,2768
2782,3537
2372,1044
98,1516
2428,1423
1988,3073
1110,2893
2026,3524
2017,1140
2542,3476
122,3747
3996,2228
3065,2020
2198,2854
1737,1740
564,959
1298,3625
2073,2076
1950,485
3077,453
2509,280
470,1800
3232,1221
2265,1674
234,858
2717,1210
3368,1329
983,3510
77,2628
1814,2323
2246,62
3372,1439
977,2421
2695,2825
2092,133
2808,1615
2726,673
2645,3628
2747,2709
1402,587
1555,1851
2403,3896
3309,1125
1032,1951
2354,3944
2086,1257
3460,3378
3146,459
1327,1908
2174,454
2269,2268
3804,2491
1943,2181
467,462
494,127
915,26
306,599
3638,618
3902,1131
2909,1044
262,2776
2944,3574
2000,2846
841,440
1403,1754
2040,3775
702,2209
2084,216
547,2961
1616,1782
2087,1864
2561,2759
172,2886
3686,901
962,2871
2926,3104
3636,3356
629,3232
1076,1606
1538,2651
1149,2078
2129,2515
3359,1152
2843,2230
1328,444
703,3835
642,3353
1939,2010
1225,3852
2384,50
1310,3112
1309,3842
828,3055
524,2177
991,3224
1778,3819
1244,2614
1921,1878
638,1285
3297,2645
1036,2832
1690,1207
29,1325
2711,708
2552,1617
270,2749
1440,2862
3270,2709
292,811
2744,3524
1090,3613
2209,2004
3673,1918
3940,3604
747,1747
2588,1086
1792,115
3286,711
2516,40
3002,2219
2396,1928
2290,1694
2500,3740
2708,1686
2644,479
3325,1825
680,1267
223,330
649,1703
2984,3297
3815,1964
3634,64
1249,2726
762,1686
1592,1043
1858,3907
3026,910
400,611
2956,1112
425,3325
3831,2205
2791,3323
3677,3440
3774,3738
1630,2187
147,2599
3193,3684
1705,2844
908,2076
661,1318
611,3247
347,3174
3528,2636
3071,2423
535,985
1569,2206
0,1674
2135,603
3289,1880
1061,3873
162,3286
3415,558
3041,3108
3496,2601
352,2759
2124,1146
525,2391
3977,3921
2515,3575
2280,1603
3882,814
3074,2629
1676,3205
670,273
2698,1848
3279,621
3799,2015
2272,3766
456,2462
3455,3738
2331,2429
2112,714
1579,193
159,2587
2488,2994
2665,635
2379,2973
821,2585
744,2909
2425,1234
3720,926
302,2717
2097,342
3244,995
157,767
2042,2937
2537,1222
3146,1957
517,3339
2149,3
3939,1380
3648,3850
3035,1126
3305,1531
393,3712
3796,1813
3374,159
2622,3128
1394,2361
531,3963
3307,2465
2793,3335
2157,348
545,1726
1141,755
757,3663
2508,2930
1007,3368
3098,2599
2711,1685
3546,502
1235,1920
2825,1706
2808,1505
596,1349
3112,868
229,439
1603,612
115,2786
41,1926
2973,529
235,2819
3917,3550
1665,2795
2809,2754
1582,1030
2505,2599
124,1127
1367,1806
1190,622
3564,2209
1199,3315
638,3080
184,3465
3853,2896
222,1031
447,1865
2630,1246
2478,2794
2088,2195
3169,3792
134,2696
3542,218
329,3175
3096,1876
914,1407
3362,1961
2601,2528
2886,2775
3000,1823
537,2499
3136,251
404,3156
1400,950
2769,2055
440,3279
2825,219
2807,1712
2249,1366
3891,821
3893,1659
2436,2988
949,884
1515,3271
2807,873
3873,3329
771,718
546,3837
3342,3800
957,1055
1474,3969
3123,2222
2489,1462
1589,3880
2360,2964
777,369
2368,2583
3088,2906
2343,1168
191,1239
2499,980
3580,2048
1745,508
1772,430
3064,2795
566,3843
3542,1742
3541,1964
1815,2870
1311,181
3043,2824
2485,1303
2986,3014
2369,1164
2190,3312
3384,1885
480,2049
3438,1996
1537,1775
2026,3117
2532,1151
1064,3750
1255,3811
666,2626
237,1324
2031,1579
3343,1803
1919,1062
3570,1537
2194,1639
1060,3307
2625,1128
1230,383
2524,164
3004,971
1431,1527
1966,2393
3806,2579
1870,607
2082,1729
3732,3977
2977,565
3730,1725
3516,2051
1177,1046
3818,1435
2673,2104
1452,3334
3846,95
2965,3000
449,590
929,1570
2724,935
2217,2559
618,548
1449,3705
3168,2436
3892,2877
1405,119
952,2983
3960,2702
2382,3716
500,82
2607,1965
2491,1168
2500,3835
702,2542
2312,1698
1975,2144
1499,284
2704,3095
2829,2792
2463,3105
2371,962
3139,3944
3467,2555
2612,118
2381,470
2078,1035
3370,2315
3892,3181
1464,923
3466,2191
573,3598
2547,3915
3092,2921
3379,1356
3996,319
978,3302
1004,2611
726,1375
3884,2549
763,1062
1797,408
239,339
2780,1465
2300,1304
1551,880
14,1935
732,2643
759,2340
687,3774
2403,991
3578,2375
501,3360
1424,2778
3327,830
1589,3815
1207,1989
2902,3740
1959,384
208,401
739,1503
1875,1259
3998,831
2422,2558
1998,2453
478,1317
1198,3502
2608,3420
2716,1699
1196,3712
2728,2661
2053,2188
3495,2693
1389,3863
1555,1778
2906,252
1546,3845
1065,1817
3122,3384
631,374
1750,3153
1779,3111
371,3045
2226,2546
222,599
941,1442
360,2402
546,1795
3694,2453
2605,1408
3581,283
2632,2724
1187,1909
3137,2222
440,146
1741,3114
3905,3167
1784,1768
41,1346
248,3039
939,418
2554,3633
354,3355
3724,3471
2575,1876
3629,825
944,1128
1751,968
383,1685
2540,3839
3425,3882
2937,1582
2284,2143
2286,3092
475,2472
1080,2696
2147,2103
3802,1759
3911,2022
97,2131
2170,814
1628,133
3267,106
1335,1227
1357,2779
3265,3089
3035,3932
1216,2397
773,182
2949,3464
1256,294
3349,2123
1628,1630
2975,345
739,3034
3734,3257
1586,1159
2603,1674
2003,1278
1886,439
2694,3861
3887,1876
2484,2032
2109,1348
2619,3943
1165,643
1471,3914
393,395
3522,3079
935,3654
2652,2206
2160,3416
3045,1458
2856,58
3062,3312
3759,2228
289,1748
1270,3632
842,3402
1378,314
3544,3726
696,3191
2499,2862
2768,524
1893,136
3186,1066
2566,3175
2709,573
3769,3199
176,186
1685,650
429,3240
3684,1850
722,3743
2446,3407
1284,3755
1083,3391
1349,794
1690,1597
1304,2873
1405,3490
2898,1864
3088,3479
3832,3522
1950,2807
2468,2440
2027,3136
2511,3060
49,335
2497,2614
1775,1214
3573,3180
2693,3192
2605,3011
1155,1266
601,1936
2437,2384
539,3590
2032,1636
1953,3556
2845,3564
1654,416
3882,1696
1861,1855
2278,442
2944,406
3273,1503
3491,316
1960,944
3142,1524
3499,273
1370,0
2073,1112
2161,2178
2436,1472
1882,1412
1376,1862
3918,2996
2803,1743
1518,1207
2726,2632
1152,2493
2548,2592
2977,3054
3287,3252
3726,3040
2163,2078
2031,1910
257,1471
250,3057
16,1125
868,2099
869,3582
693,2837
2522,3825
3078,278
408,3453
1072,3773
2282,3063
3265,818
2466,1531
1586,2080
258,1411
526,2605
3620,2927
1367,3949
2156,2866
3138,3497
2764,3099
877,496
1327,3138
3706,3941
339,108
3109,164
868,455
837,3626
388,3664
3866,3624
1716,2043
2110,59
1549,1666
49,2476
2996,1031
355,1170
753,2354
2455,1031
519,1018
1561,2428
762,1000
3213,2465
788,861
493,3477
1393,3769
156,905
3104,2278
985,3779
1641,1442
1877,950
3217,3350
3056,297
1435,271
1321,27
1838,1462
1853,2154
3053,2188
3098,1880
2861,928
2536,3058
2295,3782
998,3223
3880,2382
3075,2807
1378,3447
1283,2678
1107,726
1349,3805
929,2780
1192,624
2645,3427
1549,1460
1767,1435
199,1610
3355,1691
658,1015
3598,2234
2229,3132
306,3025
1134,1606
1408,2357
953,1995
68,645
3780,2870
2303,403
1977,59
3711,1252
2811,2536
2386,2347
2574,522
2283,848
2036,2501
3189,3314
1614,2744
1497,3288
3308,3006
3166,603
1453,3839
1985,2928
3734,1955
1713,3643
1638,1949
651,1008
563,3519
3567,2032
1656,2498
3867,1728
2948,386
1439,1956
3193,1927
1235,1398
1943,191
634,1993
3888,855
2546,2519
1440,2277
1768,1331
2771,814
3312,1985
3436,1186
854,68
1528,17
3721,355
22,3986
2773,125
1836,2925
1458,452
1251,399
1298,1624
2764,1683
2604,1001
3751,3950
783,2801
2979,2385
137,3763
804,2732
1901,1955
1213,3275
2130,386
2287,6
3609,1639
2697,2060
1981,2267
3844,1832
1215,3644
1696,1291
1276,802
111,672
498,2343
269,3438
3674,1894
2547,2370
606,216
210,2446
831,2382
1622,2091
1964,1404
38,796
1791,2108
2492,3918
1119,2291
1767,496
413,527
3333,107
1290,1651
2496,401
1595,3417
3494,1489
1890,1144
1787,3659
1480,2927
3498,3848
317,921
2064,2487
3682,3827
947,1718
2922,2224
2508,2853
1151,446
3455,3105
630,1963
329,3273
2156,2483
3969,2347
3414,2619
3182,10
625,3413
885,2225
1096,1306
3246,3607
1218,2466
784,1881
2368,274
1961,1079
263,1049
476,2513
3987,2604
1452,509
2115,2049
2071,1106
650,1755
3962,807
758,3045
3956,3161
404,1111
2188,1228
3007,3316
3027,1421
3052,2889
1655,3819
802,735
3893,3713
2876,3942
2049,3918
2912,995
673,495
3234,3045
1269,488
2931,1689
1900,3966
1912,3728
2754,1024
609,1459
520,3968
2066,2279
1961,1824
2097,3505
390,2060
1839,2385
3446,123
299,1571
136,103
2212,1560
3964,1807
1355,3130
2231,1587
1057,3981
3060,2437
1539,1861
2356,2037
1869,2282
699,1070
3608,2605
1197,2639
987,405
2611,1405
1754,3314
2325,1089
974,3030
947,1783
107,3755
2577,2016
1326,138
3065,2142
406,3869
955,2471
1993,1178
1282,3481
844,469
1013,1605
89,1070
2640,2225
1942,3109
2380,2319
1961,3908
1947,3132
1214,1060
565,667
2517,1201
615,1525
414,2814
743,590
2165,1790
2138,178
1091,2067
3050,1010
837,2879
2971,3661
2053,1369
3912,3626
2393,3000
468,2460
227,2512
2247,962
1511,2649
1707,2882
1966,3780
175,829
2272,3977
3080,164
2155,182
2776,672
1252,2684
